district,location,0-11,12-19,20-59,60+,other,total_borrowers,number_of_borrowed_items,computer_hours,number_of_visits,items_in_stock,staffing_costs,premises_costs,other_costs,total_costs,number_of_birth_and_death_registrations
Tunbridge Wells,Cranbrook ,158,15,167,285,59,684,9866,167,2776,16850,17064,31317,16851,65232,3
Thanet,Margate ,36,6,92,139,34,307,2502,376,2550,35477,35582,67085,35477,138144,24
Canterbury,Whitstable ,112,8,139,259,51,569,4248,83,1337,25927,26095,40761,25927,92783,290
Shepway,Hythe ,137,14,159,538,140,988,14108,485,3172,23627,23818,47713,23628,95159,399
Dover,Dover,118,17,172,338,63,708,7366,859,2765,51955,52156,149644,51956,253756,594
Swale,Faversham ,222,25,295,391,65,998,14110,439,5181,32082,32442,42466,32083,106991,651
Gravesham,Coldharbour ,128,38,152,284,79,681,7270,222,5924,20509,20695,25855,20510,67060,1059
Dover,Deal ,111,38,242,668,134,1193,16925,1062,2708,43974,44250,74771,43975,162996,1086
Gravesham,Gravesend ,130,70,266,273,74,813,8316,2170,1462,44877,45176,55772,44878,145826,1102
Swale,Sittingbourne ,177,39,253,391,104,964,13370,1215,3842,42911,43208,41186,42912,127306,1137
Canterbury,Canterbury ,327,56,575,573,85,1616,15925,977,7497,55904,56566,202446,55905,314917,1190
Thanet,Broadstairs ,122,25,252,486,136,1021,14229,1410,2664,26591,26870,64758,26592,118220,1633
Thanet,Ramsgate,124,19,190,310,57,700,7740,486,3441,37127,37359,114830,37128,189317,1728
Shepway,Folkestone ,174,33,243,330,96,876,8961,1562,3677,42501,42792,77446,42502,162740,1789
Tonbridge & Malling,Tonbridge ,435,91,504,506,116,1652,22020,1176,5354,43429,44053,30936,43430,118419,2062
Canterbury,Herne Bay ,150,28,226,594,120,1118,15143,1230,4334,30680,30945,55274,30681,116900,2236
Dartford,Dartford ,213,93,291,250,77,924,10032,1579,4863,48720,49053,84596,48722,182371,2538
Sevenoaks,Sevenoaks,482,110,586,580,148,1906,26637,889,11975,48024,48723,102432,48025,199180,2557
Ashford,Ashford (Ashford Gateway Plus),249,78,329,429,110,1195,13585,1658,2161,58623,59014,153190,58624,270828,2810
Tunbridge Wells,Tunbridge Wells ,2,2,10,8,16,38,136,2,0,38916,38926,17495,38916,95337,2991
Maidstone,Maidstone  Kent History & Library Centre,314,88,546,474,173,1595,17155,1472,2284,110656,111265,226591,110657,448513,4166
Ashford,Bockhanger,0,0,0,0,0,0,0,0,0,2068,2068,1034,2068,5170,0
Gravesham,Kings Farm ,0,0,0,0,1,1,1,1,0,6142,6142,8982,6142,21266,0
Dartford,Summerhouse ,0,0,0,0,1,1,1,218,0,7154,7154,10979,7154,25287,0
Dover,Ash ,0,0,1,0,0,1,1,0,0,3387,3388,2443,3387,9218,0
Sevenoaks,Westerham ,0,0,0,1,0,1,1,0,0,6144,6144,6684,6144,18972,0
Shepway,New Romney ,0,0,0,0,1,1,1,0,0,8205,8205,10519,8205,26929,0
Swale,Queenborough ,0,0,0,0,1,1,1,0,0,5103,5103,18919,5103,29125,0
Tunbridge Wells,Pembury ,0,0,0,0,1,1,1,0,0,6946,6946,48942,6946,62834,0
Tonbridge & Malling,Hadlow,0,0,1,0,1,2,2,0,0,5348,5349,19079,5348,29776,0
Dartford,Greenhithe ,0,0,0,1,1,2,2,1,0,6863,6863,5980,6863,19706,0
Ashford,Stanhope,0,0,1,0,0,1,2,0,0,5830,5831,24578,5830,36239,0
Ashford,Wye,1,0,0,0,1,2,2,0,0,6535,6535,22919,6535,35989,0
Gravesham,Hive House ,0,0,0,0,1,1,2,0,0,2838,2838,11693,2838,17369,0
Maidstone,Bearsted ,0,0,1,0,1,2,2,0,0,5497,5498,21030,5497,32025,0
Maidstone,Yalding ,0,0,0,0,1,1,2,0,0,4683,4683,11784,4683,21150,0
Shepway,Wood Avenue,0,1,0,0,0,1,2,0,0,8997,8997,33583,8997,51577,0
Ashford,Charing,0,0,1,0,2,3,3,0,0,7182,7183,11887,7182,26252,0
Maidstone,Madginford ,0,0,1,0,1,2,3,0,0,11168,11169,12220,11168,34557,0
Sevenoaks,Otford ,0,0,0,0,1,1,3,0,0,6749,6749,12736,6749,26234,0
Swale,Teynham ,0,0,0,0,2,2,3,0,0,2950,2950,12014,2950,17914,0
Tonbridge & Malling,East Peckham ,0,0,0,1,2,3,3,0,0,5158,5158,12093,5158,22409,0
Sevenoaks,Kemsing ,0,0,0,1,0,1,5,0,0,6990,6990,8452,6990,22432,0
Canterbury,Swalecliffe,0,0,2,1,3,6,7,0,0,8281,8283,11353,8281,27917,0
Maidstone,Marden ,0,0,0,2,1,3,8,1,0,7291,7291,18623,7291,33205,0
Dartford,Ashen Drive ,2,0,0,0,1,3,8,0,0,6418,6418,6846,6418,19682,0
Dover,Aylesham,0,0,0,0,1,1,8,0,0,7053,7053,16218,7053,30324,0
Maidstone,Staplehurst ,1,0,1,0,3,5,8,0,0,10528,10530,17352,10528,38410,0
Maidstone,Headcorn ,0,0,0,0,2,2,10,0,0,7826,7826,10002,7826,25654,0
Dartford,Swan Valley,2,0,1,0,0,3,14,0,0,8475,8478,2460,8475,19413,0
Thanet,MinsterinThanet,0,0,1,0,0,1,14,0,0,5756,5757,46903,5756,58416,0
Gravesham,Riverview Park ,2,0,1,0,0,3,18,0,0,9416,9417,6483,9416,25316,0
Maidstone,Lenham ,0,0,0,1,2,3,18,0,0,5731,5731,15627,5731,27089,0
Maidstone,Coxheath ,1,0,1,2,2,6,19,0,0,12232,12233,19092,12232,43557,0
Tonbridge & Malling,Hildenborough ,2,0,0,1,6,9,26,0,0,8522,8522,12227,8522,29271,0
Tonbridge & Malling,West Malling ,0,0,1,1,5,7,36,0,0,14826,14827,23791,14826,53444,0
Sevenoaks,New Ash Green ,0,0,2,2,2,6,37,5,0,10404,10406,14620,10404,35430,0
Gravesham,Higham ,2,1,2,3,2,10,37,0,0,6803,6806,13228,6803,26837,0
Tonbridge & Malling,Snodland ,1,0,0,0,5,6,46,0,0,11503,11503,20416,11503,43422,0
Gravesham,Meopham ,1,0,2,5,3,11,53,0,0,13710,13712,19881,13710,47303,0
Tonbridge & Malling,Tonbridge North ,0,1,1,1,12,15,57,0,0,6526,6527,22015,6526,35068,0
Maidstone,Shepway ,0,0,1,1,8,10,66,0,0,8153,8154,15878,8153,32185,0
Shepway,Cheriton,9,5,17,30,14,75,306,10,0,12977,12996,29831,12977,55804,0
Tonbridge & Malling,Borough Green,19,3,26,28,25,101,838,8,0,12502,12534,18766,12502,43802,0
Swale,MinsterinSheppey,1,0,0,3,41,45,1044,2,0,11767,11768,25647,11767,49182,0
Shepway,Sandgate ,25,2,27,45,15,114,1168,1,440,7430,7000,774,7430,15204,0
Thanet,Birchington ,34,2,35,146,36,253,2172,41,412,12684,12732,29872,12684,55288,0
Dartford,Fleetdown ,97,16,47,62,37,259,2667,64,974,13514,13581,21886,13514,48981,0
Dover,Sandwich ,51,11,76,216,25,379,2949,45,721,19432,19522,37592,19432,76546,0
Thanet,Cliftonville ,46,8,73,156,45,328,2974,149,349,14363,14451,31397,14363,60211,0
Sevenoaks,Edenbridge  The Eden Centre ,116,14,72,115,27,344,3155,184,2894,13116,13218,11160,13116,37494,0
Canterbury,Sturry ,8,2,18,155,21,204,4293,11,157,11793,11815,22145,11793,45753,0
Tunbridge Wells,Showfields ,82,17,72,121,52,344,4409,373,1179,8934,9025,13088,8934,31047,0
Swale,Sheerness ,47,10,63,184,63,367,4644,499,1812,26653,26731,15578,26653,68962,0
Ashford,Tenterden,95,18,120,352,37,622,5365,177,2523,15727,15879,32689,15728,64296,0
Sevenoaks,Swanley ,175,20,135,247,44,621,6686,428,30896,24532,24716,23642,24533,72891,0
Tonbridge & Malling,Larkfield ,192,22,176,295,59,744,9645,345,3052,26946,27183,27873,26947,82003,0
Tunbridge Wells,Southborough ,206,57,277,284,86,910,11028,1079,2416,17597,17919,17239,17598,52756,0
Maidstone,Allington ,319,44,172,394,77,1006,13363,244,6228,24486,24736,26304,24487,75527,0
Shepway,Lydd ,0,0,0,0,0,0,0,0,35,5977,5977,14192,5977,26146,0
Dartford,Temple Hill ,0,0,0,0,0,0,0,1,0,8836,8836,11941,8836,29613,0
Dartford,Longfield ,0,0,0,0,0,0,0,0,0,5967,5967,10811,5967,22745,0
Dartford,SuttonatHone ,0,0,0,0,0,0,0,0,0,6178,6178,14748,6178,27104,0
Dover,St Margarets ,0,0,0,0,0,0,0,0,0,5348,5348,11697,5348,22393,0
Gravesham,Dashwood ,0,0,0,0,0,0,0,0,0,3657,3657,3279,3657,10593,0
Gravesham,Marling Cross ,0,0,0,0,0,0,0,0,0,5573,5573,14873,5573,26019,0
Gravesham,Vigo ,0,0,0,0,0,0,0,0,0,3829,3829,6110,3829,13768,0
Sevenoaks,Hartley ,0,0,0,0,0,0,0,0,0,7025,7025,11684,7025,25734,0
Sevenoaks,Riverhead ,0,0,0,0,0,0,0,0,0,5409,5409,35411,5409,46229,0
Sevenoaks,Seal,0,0,0,0,0,0,0,0,0,4030,4030,8895,4030,16955,0
Sevenoaks,West Kingsdown,0,0,0,0,0,0,0,0,0,6298,6298,15641,6298,28237,0
Shepway,Lyminge ,0,0,0,0,0,0,0,0,0,8057,8057,13035,8057,29149,0
Swale,Boughton,0,0,0,0,0,0,0,0,0,2792,2792,4865,2792,10449,0
Thanet,Newington,0,0,0,0,0,0,0,0,0,10377,10377,43745,10377,64499,0
Thanet,Westgate ,0,0,0,0,0,0,0,0,0,9977,9977,24390,9977,44344,0
Tunbridge Wells,Hawkhurst ,0,0,0,0,0,0,0,0,0,4081,4081,3234,4081,11396,0
Tunbridge Wells,Paddock Wood ,0,0,0,0,0,0,0,0,0,11598,11598,43254,11598,66450,0
Tunbridge Wells,Rusthall ,0,0,0,0,0,0,0,0,0,9121,9121,13913,9121,32155,0
Tunbridge Wells,Sherwood ,0,0,0,0,0,0,0,0,0,5112,5112,79062,5112,89286,0
